file_name,width,height,class_name,x_min,y_min,x_max,y_max
10e07715-20220718_115708.jpg_224x224.jpg,224,224,Guppy,33,0,79,45
114a8f83-20220718_120817.jpg_224x224.jpg,224,224,Plano,53,72,139,158
114a8f83-20220718_120817.jpg_224x224.jpg,224,224,Cuezo,134,0,222,141
11ff1ba1-20220718_120315.jpg_224x224.jpg,224,224,Guppy,108,33,135,73
11ff1ba1-20220718_120315.jpg_224x224.jpg,224,224,Transparente,150,29,187,68
11ff1ba1-20220718_120315.jpg_224x224.jpg,224,224,Guppy,100,77,146,100
11ff1ba1-20220718_120315.jpg_224x224.jpg,224,224,Guppy,82,69,100,101
11ff1ba1-20220718_120315.jpg_224x224.jpg,224,224,Guppy,39,56,83,116
124eaee9-20220718_120301.jpg_224x224.jpg,224,224,Plano,103,0,137,63
124eaee9-20220718_120301.jpg_224x224.jpg,224,224,Kiros,106,70,156,108
124eaee9-20220718_120301.jpg_224x224.jpg,224,224,Guppy,53,110,86,159
124eaee9-20220718_120301.jpg_224x224.jpg,224,224,Guppy,70,61,93,99
14a5d72d-20220718_115956.jpg_224x224.jpg,224,224,Transparente,29,25,78,65
14a5d72d-20220718_115956.jpg_224x224.jpg,224,224,Kiros,29,73,85,107
14a5d72d-20220718_115956.jpg_224x224.jpg,224,224,Guppy,83,84,143,140
16dbb416-20220718_120107.jpg_224x224.jpg,224,224,Transparente,76,80,131,126
16dbb416-20220718_120107.jpg_224x224.jpg,224,224,Plano,105,20,131,58
170af2c7-20220718_120036.jpg_224x224.jpg,224,224,Transparente,6,23,72,67
170af2c7-20220718_120036.jpg_224x224.jpg,224,224,Guppy,63,98,172,146
18211774-20220105_141943.jpg_224x224.jpg,224,224,Cuezo,26,18,171,207
18211774-20220105_141943.jpg_224x224.jpg,224,224,Plano,137,20,197,74
1ad5f11f-20220718_115346.jpg_224x224.jpg,224,224,Kiros,57,92,121,154
1e18f81f-20220718_115322.jpg_224x224.jpg,224,224,Kiros,76,98,126,183
1e18f81f-20220718_115322.jpg_224x224.jpg,224,224,Kiros,126,138,138,140
1e1d8d3e-20220718_121123.jpg_224x224.jpg,224,224,Guppy,18,60,57,144
1e1d8d3e-20220718_121123.jpg_224x224.jpg,224,224,Guppy,58,33,87,103
1e1d8d3e-20220718_121123.jpg_224x224.jpg,224,224,Guppy,113,77,135,98
1e1d8d3e-20220718_121123.jpg_224x224.jpg,224,224,Guppy,84,47,109,61
1e1d8d3e-20220718_121123.jpg_224x224.jpg,224,224,Guppy,174,11,201,44
1e1d8d3e-20220718_121123.jpg_224x224.jpg,224,224,Plano,61,189,104,223
1e289d50-20220718_114936.jpg_224x224.jpg,224,224,Plano,86,71,117,138
1e289d50-20220718_114936.jpg_224x224.jpg,224,224,Cuezo,187,149,223,214
1e664efd-20220718_115854.jpg_224x224.jpg,224,224,Guppy,129,115,150,165
1e664efd-20220718_115854.jpg_224x224.jpg,224,224,Cuezo,130,2,221,170
1e664efd-20220718_115854.jpg_224x224.jpg,224,224,Guppy,71,120,99,170
1e664efd-20220718_115854.jpg_224x224.jpg,224,224,Guppy,109,186,159,223
1e8c40d4-20220718_121231.jpg_224x224.jpg,224,224,Guppy,97,72,139,134
1e8c40d4-20220718_121231.jpg_224x224.jpg,224,224,Guppy,4,122,77,194
1efbb317-20220718_115211.jpg_224x224.jpg,224,224,Transparente,126,0,191,75
1f349345-20220718_114850.jpg_224x224.jpg,224,224,Plano,157,38,200,90
1f349345-20220718_114850.jpg_224x224.jpg,224,224,Guppy,98,106,159,146
1f349345-20220718_114850.jpg_224x224.jpg,224,224,Transparente,86,71,136,116
1f349345-20220718_114850.jpg_224x224.jpg,224,224,Plano,135,4,189,43
1f384121-20220718_120906.jpg_224x224.jpg,224,224,Transparente,96,32,137,70
1f384121-20220718_120906.jpg_224x224.jpg,224,224,Guppy,96,173,167,205
1f384121-20220718_120906.jpg_224x224.jpg,224,224,Plano,133,0,152,25
20445a6e-20220718_120443.jpg_224x224.jpg,224,224,Plano,16,23,78,104
20445a6e-20220718_120443.jpg_224x224.jpg,224,224,Transparente,120,86,159,130
20445a6e-20220718_120443.jpg_224x224.jpg,224,224,Guppy,84,127,140,166
20445a6e-20220718_120443.jpg_224x224.jpg,224,224,Kiros,49,136,98,171
20445a6e-20220718_120443.jpg_224x224.jpg,224,224,Guppy,104,168,132,206
20f71f0f-20220718_115944.jpg_224x224.jpg,224,224,Transparente,85,92,138,138
20f71f0f-20220718_115944.jpg_224x224.jpg,224,224,Kiros,34,169,121,212
20f71f0f-20220718_115944.jpg_224x224.jpg,224,224,Cuezo,148,6,223,136
21471a40-20220718_114757.jpg_224x224.jpg,224,224,Guppy,20,25,59,55
21471a40-20220718_114757.jpg_224x224.jpg,224,224,Plano,24,85,40,161
21471a40-20220718_114757.jpg_224x224.jpg,224,224,Cuezo,129,137,190,223
21471a40-20220718_114757.jpg_224x224.jpg,224,224,Guppy,73,74,121,130
22fdf67e-20220718_120642.jpg_224x224.jpg,224,224,Plano,142,122,173,153
22fdf67e-20220718_120642.jpg_224x224.jpg,224,224,Transparente,124,148,159,178
22fdf67e-20220718_120642.jpg_224x224.jpg,224,224,Guppy,184,8,214,29
23013bea-20220718_120712.jpg_224x224.jpg,224,224,Transparente,96,42,131,74
23013bea-20220718_120712.jpg_224x224.jpg,224,224,Guppy,59,95,112,141
23013bea-20220718_120712.jpg_224x224.jpg,224,224,Guppy,79,70,118,91
23013bea-20220718_120712.jpg_224x224.jpg,224,224,Plano,196,2,218,34
23291a7d-20220718_114611.jpg_224x224.jpg,224,224,Plano,70,93,141,151
23291a7d-20220718_114611.jpg_224x224.jpg,224,224,Transparente,91,157,130,184
23291a7d-20220718_114611.jpg_224x224.jpg,224,224,Plano,66,164,124,212
23291a7d-20220718_114611.jpg_224x224.jpg,224,224,Cuezo,159,8,223,191
2399ef53-20220718_120129.jpg_224x224.jpg,224,224,Cuezo,159,0,223,159
2399ef53-20220718_120129.jpg_224x224.jpg,224,224,Plano,66,0,114,49
2399ef53-20220718_120129.jpg_224x224.jpg,224,224,Transparente,34,78,80,137
2399ef53-20220718_120129.jpg_224x224.jpg,224,224,Kiros,96,80,140,119
26f54bd7-20220718_115136.jpg_224x224.jpg,224,224,Transparente,152,30,213,105
26f54bd7-20220718_115136.jpg_224x224.jpg,224,224,Kiros,74,115,108,185
294917ba-20220718_115829.jpg_224x224.jpg,224,224,Transparente,62,74,143,142
294917ba-20220718_115829.jpg_224x224.jpg,224,224,Kiros,177,120,223,169
29db027e-20220105_141723.jpg_224x224.jpg,224,224,Cuezo,80,13,125,164
2cb21e72-20220718_121134.jpg_224x224.jpg,224,224,Plano,86,125,117,169
2ce97c05-20220718_115225.jpg_224x224.jpg,224,224,Transparente,0,60,58,152
2ce97c05-20220718_115225.jpg_224x224.jpg,224,224,Transparente,36,0,110,57
2ce97c05-20220718_115225.jpg_224x224.jpg,224,224,Kiros,88,64,142,153
2d55373f-20220718_115133.jpg_224x224.jpg,224,224,Transparente,118,5,187,77
2d55373f-20220718_115133.jpg_224x224.jpg,224,224,Kiros,62,83,137,167
2e0bc247-20220105_142034.jpg_224x224.jpg,224,224,Cuezo,63,61,132,137
2e0bc247-20220105_142034.jpg_224x224.jpg,224,224,Guppy,81,22,108,32
2e0bc247-20220105_142034.jpg_224x224.jpg,224,224,Guppy,145,53,164,66
2e0bc247-20220105_142034.jpg_224x224.jpg,224,224,Guppy,147,81,176,100
2e0bc247-20220105_142034.jpg_224x224.jpg,224,224,Guppy,132,114,145,132
2e0bc247-20220105_142034.jpg_224x224.jpg,224,224,Guppy,72,145,91,163
2e0bc247-20220105_142034.jpg_224x224.jpg,224,224,Guppy,175,139,187,152
2f14c353-20220718_114506.jpg_224x224.jpg,224,224,Plano,60,72,98,180
2f9994e8-20220718_115954.jpg_224x224.jpg,224,224,Guppy,89,95,135,153
3128961c-20220718_114521.jpg_224x224.jpg,224,224,Cuezo,113,2,163,135
3128961c-20220718_114521.jpg_224x224.jpg,224,224,Guppy,81,89,110,129
3128961c-20220718_114521.jpg_224x224.jpg,224,224,Transparente,86,141,115,175
3128961c-20220718_114521.jpg_224x224.jpg,224,224,Plano,171,119,223,201
3128961c-20220718_114521.jpg_224x224.jpg,224,224,Guppy,38,82,68,118
31e03a2b-20220718_115009.jpg_224x224.jpg,224,224,Transparente,55,66,102,114
31e03a2b-20220718_115009.jpg_224x224.jpg,224,224,Plano,92,8,138,51
31e03a2b-20220718_115009.jpg_224x224.jpg,224,224,Guppy,101,124,153,159
31e03a2b-20220718_115009.jpg_224x224.jpg,224,224,Plano,194,23,211,64
333bfe83-20220718_120327.jpg_224x224.jpg,224,224,Guppy,68,47,91,97
333bfe83-20220718_120327.jpg_224x224.jpg,224,224,Guppy,98,118,159,179
333bfe83-20220718_120327.jpg_224x224.jpg,224,224,Kiros,109,92,161,134
3507a249-20220718_120538.jpg_224x224.jpg,224,224,Plano,65,63,114,155
362ef030-20220718_115830.jpg_224x224.jpg,224,224,Transparente,83,74,122,128
362ef030-20220718_115830.jpg_224x224.jpg,224,224,Kiros,170,115,223,171
3630659f-20220718_120249.jpg_224x224.jpg,224,224,Guppy,55,10,102,75
3630659f-20220718_120249.jpg_224x224.jpg,224,224,Guppy,105,81,141,140
3630659f-20220718_120249.jpg_224x224.jpg,224,224,Guppy,147,97,189,141
3630659f-20220718_120249.jpg_224x224.jpg,224,224,Guppy,72,80,98,143
3630659f-20220718_120249.jpg_224x224.jpg,224,224,Cuezo,170,0,223,57
384afd59-20220718_120317.jpg_224x224.jpg,224,224,Guppy,112,64,169,110
384afd59-20220718_120317.jpg_224x224.jpg,224,224,Transparente,159,19,190,62
384afd59-20220718_120317.jpg_224x224.jpg,224,224,Guppy,37,77,84,134
384afd59-20220718_120317.jpg_224x224.jpg,224,224,Guppy,88,1,110,37
38e5da97-20220718_114537.jpg_224x224.jpg,224,224,Plano,88,76,116,146
38e5da97-20220718_114537.jpg_224x224.jpg,224,224,Transparente,123,97,165,132
38e5da97-20220718_114537.jpg_224x224.jpg,224,224,Guppy,168,28,200,77
38f60645-20220105_142516.jpg_224x224.jpg,224,224,Cuezo,112,75,146,112
39abf33c-20220718_115633.jpg_224x224.jpg,224,224,Guppy,108,0,161,30
39abf33c-20220718_115633.jpg_224x224.jpg,224,224,Transparente,184,27,219,72
39abf33c-20220718_115633.jpg_224x224.jpg,224,224,Kiros,2,88,68,141
3b9bada8-20220718_120230.jpg_224x224.jpg,224,224,Guppy,138,91,185,156
3b9bada8-20220718_120230.jpg_224x224.jpg,224,224,Kiros,75,88,128,124
3b9bada8-20220718_120230.jpg_224x224.jpg,224,224,Guppy,10,98,64,137
3b9bada8-20220718_120230.jpg_224x224.jpg,224,224,Guppy,96,119,137,142
3b9bada8-20220718_120230.jpg_224x224.jpg,224,224,Transparente,189,53,213,105
3b9bada8-20220718_120230.jpg_224x224.jpg,224,224,Plano,145,16,182,82
3b9bada8-20220718_120230.jpg_224x224.jpg,224,224,Plano,192,0,216,32
3c4897b1-20220105_142020.jpg_224x224.jpg,224,224,Cuezo,65,32,132,156
3c4897b1-20220105_142020.jpg_224x224.jpg,224,224,Guppy,22,60,38,79
3c4897b1-20220105_142020.jpg_224x224.jpg,224,224,Guppy,188,57,214,74
3c4897b1-20220105_142020.jpg_224x224.jpg,224,224,Plano,177,107,197,146
3c7f78a0-20220718_120017.jpg_224x224.jpg,224,224,Plano,73,3,128,63
3c7f78a0-20220718_120017.jpg_224x224.jpg,224,224,Transparente,3,65,47,113
3c7f78a0-20220718_120017.jpg_224x224.jpg,224,224,Plano,148,36,178,68
3c7f78a0-20220718_120017.jpg_224x224.jpg,224,224,Plano,150,77,202,97
3c7f78a0-20220718_120017.jpg_224x224.jpg,224,224,Guppy,88,123,140,149
3d6a91fe-20220718_120347.jpg_224x224.jpg,224,224,Kiros,32,76,70,144
3d6a91fe-20220718_120347.jpg_224x224.jpg,224,224,Guppy,78,75,120,113
3d6a91fe-20220718_120347.jpg_224x224.jpg,224,224,Guppy,98,100,125,136
3d6a91fe-20220718_120347.jpg_224x224.jpg,224,224,Plano,105,0,124,37
3d6a91fe-20220718_120347.jpg_224x224.jpg,224,224,Plano,73,0,104,31
3d6a91fe-20220718_120347.jpg_224x224.jpg,224,224,Cuezo,151,0,223,85
3e566309-20220718_115559.jpg_224x224.jpg,224,224,Plano,35,65,143,154
3ecbf3ec-20220718_115253.jpg_224x224.jpg,224,224,Kiros,49,57,133,192
3ef097b7-20220105_141855.jpg_224x224.jpg,224,224,Cuezo,45,11,170,178
3f8039d2-20220718_120442.jpg_224x224.jpg,224,224,Plano,15,50,88,118
3f8039d2-20220718_120442.jpg_224x224.jpg,224,224,Guppy,145,73,163,107
3f8039d2-20220718_120442.jpg_224x224.jpg,224,224,Guppy,99,164,125,206
3f8039d2-20220718_120442.jpg_224x224.jpg,224,224,Guppy,142,179,164,208
3f8039d2-20220718_120442.jpg_224x224.jpg,224,224,Kiros,44,140,94,178
3f8039d2-20220718_120442.jpg_224x224.jpg,224,224,Guppy,120,133,169,161
3f8039d2-20220718_120442.jpg_224x224.jpg,224,224,Guppy,6,136,41,158
3fa62b75-20220718_114648.jpg_224x224.jpg,224,224,Plano,13,0,72,79
3fa62b75-20220718_114648.jpg_224x224.jpg,224,224,Plano,68,47,127,103
3fa62b75-20220718_114648.jpg_224x224.jpg,224,224,Guppy,90,84,146,115
3fa62b75-20220718_114648.jpg_224x224.jpg,224,224,Transparente,49,148,84,203
407b6fd7-20220105_141714.jpg_224x224.jpg,224,224,Cuezo,89,3,130,113
407b6fd7-20220105_141714.jpg_224x224.jpg,224,224,Plano,1,72,18,104
4109a31a-20220718_115308.jpg_224x224.jpg,224,224,Kiros,76,112,146,156
41f8a5cd-20220718_114805.jpg_224x224.jpg,224,224,Guppy,94,11,151,45
41f8a5cd-20220718_114805.jpg_224x224.jpg,224,224,Cuezo,124,38,198,121
41f8a5cd-20220718_114805.jpg_224x224.jpg,224,224,Transparente,90,161,147,206
41f8a5cd-20220718_114805.jpg_224x224.jpg,224,224,Plano,182,97,223,180
41f8a5cd-20220718_114805.jpg_224x224.jpg,224,224,Guppy,55,55,106,100
41f8a5cd-20220718_114805.jpg_224x224.jpg,224,224,Guppy,35,26,63,69
41f8a5cd-20220718_114805.jpg_224x224.jpg,224,224,Guppy,83,102,110,143
43986ce9-20220718_120114.jpg_224x224.jpg,224,224,Transparente,42,28,73,72
43986ce9-20220718_120114.jpg_224x224.jpg,224,224,Guppy,89,115,158,159
43986ce9-20220718_120114.jpg_224x224.jpg,224,224,Guppy,90,88,117,122
43986ce9-20220718_120114.jpg_224x224.jpg,224,224,Kiros,167,86,207,145
43986ce9-20220718_120114.jpg_224x224.jpg,224,224,Cuezo,169,0,213,92
45956186-20220718_120757.jpg_224x224.jpg,224,224,Guppy,50,55,81,94
45956186-20220718_120757.jpg_224x224.jpg,224,224,Guppy,67,89,114,121
47a9ea21-20220105_142141.jpg_224x224.jpg,224,224,Cuezo,80,31,127,139
47b1d28d-20220105_142517.jpg_224x224.jpg,224,224,Cuezo,98,74,141,129
4879968a-20220718_115209.jpg_224x224.jpg,224,224,Plano,119,1,180,57
4879968a-20220718_115209.jpg_224x224.jpg,224,224,Kiros,62,92,126,146
487c90fa-20220718_120015.jpg_224x224.jpg,224,224,Guppy,54,20,140,63
487c90fa-20220718_120015.jpg_224x224.jpg,224,224,Guppy,35,70,99,112
487c90fa-20220718_120015.jpg_224x224.jpg,224,224,Plano,167,10,222,64
49519b8f-20220718_120453.jpg_224x224.jpg,224,224,Guppy,13,13,98,62
49519b8f-20220718_120453.jpg_224x224.jpg,224,224,Guppy,7,55,52,101
49519b8f-20220718_120453.jpg_224x224.jpg,224,224,Guppy,89,114,173,162
49519b8f-20220718_120453.jpg_224x224.jpg,224,224,Kiros,0,87,56,145
49519b8f-20220718_120453.jpg_224x224.jpg,224,224,Guppy,196,114,223,154
4ae1fa67-20220718_115756.jpg_224x224.jpg,224,224,Guppy,81,94,112,124
4ae1fa67-20220718_115756.jpg_224x224.jpg,224,224,Guppy,55,118,85,159
4ae1fa67-20220718_115756.jpg_224x224.jpg,224,224,Guppy,103,115,145,153
4ae1fa67-20220718_115756.jpg_224x224.jpg,224,224,Transparente,145,41,169,80
4ae1fa67-20220718_115756.jpg_224x224.jpg,224,224,Guppy,128,78,165,136
4b17b92f-20220105_142529.jpg_224x224.jpg,224,224,Cuezo,76,73,118,125
4b17b92f-20220105_142529.jpg_224x224.jpg,224,224,Plano,63,92,81,106
4b17b92f-20220105_142529.jpg_224x224.jpg,224,224,Plano,13,75,32,92
4d126806-20220718_121205.jpg_224x224.jpg,224,224,Plano,44,160,70,197
4d126806-20220718_121205.jpg_224x224.jpg,224,224,Transparente,21,129,46,160
4d126806-20220718_121205.jpg_224x224.jpg,224,224,Guppy,19,68,68,101
4d126806-20220718_121205.jpg_224x224.jpg,224,224,Guppy,108,59,152,84
4d126806-20220718_121205.jpg_224x224.jpg,224,224,Guppy,103,15,132,41
4d126806-20220718_121205.jpg_224x224.jpg,224,224,Guppy,11,15,68,49
4d126806-20220718_121205.jpg_224x224.jpg,224,224,Guppy,86,14,110,43
4d126806-20220718_121205.jpg_224x224.jpg,224,224,Guppy,3,57,46,78
52516c38-20220718_120033.jpg_224x224.jpg,224,224,Guppy,53,76,144,133
52516c38-20220718_120033.jpg_224x224.jpg,224,224,Guppy,127,68,175,107
52516c38-20220718_120033.jpg_224x224.jpg,224,224,Transparente,18,14,61,80
52516c38-20220718_120033.jpg_224x224.jpg,224,224,Cuezo,118,0,184,44
52516c38-20220718_120033.jpg_224x224.jpg,224,224,Guppy,78,0,122,17
52baffd7-20220718_120300.jpg_224x224.jpg,224,224,Guppy,68,67,130,100
52baffd7-20220718_120300.jpg_224x224.jpg,224,224,Guppy,160,98,223,167
52baffd7-20220718_120300.jpg_224x224.jpg,224,224,Guppy,53,110,86,158
54b0d34b-20220105_142059.jpg_224x224.jpg,224,224,Cuezo,65,97,132,144
54bf389b-20220718_120607.jpg_224x224.jpg,224,224,Transparente,70,83,120,152
54bf389b-20220718_120607.jpg_224x224.jpg,224,224,Kiros,97,153,173,213
54bf389b-20220718_120607.jpg_224x224.jpg,224,224,Guppy,167,26,223,104
54bf389b-20220718_120607.jpg_224x224.jpg,224,224,Plano,125,5,167,52
5562da5a-20220105_142040.jpg_224x224.jpg,224,224,Cuezo,66,46,120,135
5659e937-20220718_120455.jpg_224x224.jpg,224,224,Guppy,71,52,127,115
5659e937-20220718_120455.jpg_224x224.jpg,224,224,Guppy,109,103,202,150
5659e937-20220718_120455.jpg_224x224.jpg,224,224,Guppy,183,0,223,43
5659e937-20220718_120455.jpg_224x224.jpg,224,224,Transparente,0,34,54,88
5816890a-20220105_142554.jpg_224x224.jpg,224,224,Cuezo,78,55,129,142
5816890a-20220105_142554.jpg_224x224.jpg,224,224,Guppy,67,13,91,28
5864967e-20220718_115910.jpg_224x224.jpg,224,224,Transparente,108,42,143,98
5864967e-20220718_115910.jpg_224x224.jpg,224,224,Kiros,97,118,151,166
5864967e-20220718_115910.jpg_224x224.jpg,224,224,Guppy,37,100,81,137
59f64bc5-20220718_115134.jpg_224x224.jpg,224,224,Kiros,65,85,128,174
59f64bc5-20220718_115134.jpg_224x224.jpg,224,224,Transparente,179,32,206,106
5a4e2862-20220718_115832.jpg_224x224.jpg,224,224,Transparente,76,75,140,134
5a4e2862-20220718_115832.jpg_224x224.jpg,224,224,Kiros,156,111,223,169
5a62b705-20220105_141942.jpg_224x224.jpg,224,224,Cuezo,30,1,153,173
5a62b705-20220105_141942.jpg_224x224.jpg,224,224,Plano,119,0,178,31
5ac22848-20220105_142552.jpg_224x224.jpg,224,224,Cuezo,77,62,146,157
5ac22848-20220105_142552.jpg_224x224.jpg,224,224,Guppy,38,164,63,188
5ac22848-20220105_142552.jpg_224x224.jpg,224,224,Guppy,161,77,176,95
5ac22848-20220105_142552.jpg_224x224.jpg,224,224,Guppy,150,114,168,129
5b6bd49e-20220718_120503.jpg_224x224.jpg,224,224,Plano,100,35,169,87
5b6bd49e-20220718_120503.jpg_224x224.jpg,224,224,Transparente,67,82,136,148
5b6bd49e-20220718_120503.jpg_224x224.jpg,224,224,Guppy,140,118,202,211
5be1415a-20220718_114717.jpg_224x224.jpg,224,224,Transparente,44,64,83,107
5be1415a-20220718_114717.jpg_224x224.jpg,224,224,Guppy,66,143,132,174
5be1415a-20220718_114717.jpg_224x224.jpg,224,224,Plano,83,1,126,46
5d620a88-20220718_115245.jpg_224x224.jpg,224,224,Kiros,61,73,146,141
5dff8745-20220105_142852.jpg_224x224.jpg,224,224,Cuezo,9,2,187,183
5e94e07d-20220105_141848.jpg_224x224.jpg,224,224,Cuezo,53,28,208,212
5f1a2ca4-20220718_114528.jpg_224x224.jpg,224,224,Plano,133,56,210,154
5f1a2ca4-20220718_114528.jpg_224x224.jpg,224,224,Plano,75,82,128,150
5f1a2ca4-20220718_114528.jpg_224x224.jpg,224,224,Transparente,109,159,166,206
60ddefb5-20220718_115850.jpg_224x224.jpg,224,224,Cuezo,84,0,135,67
60ddefb5-20220718_115850.jpg_224x224.jpg,224,224,Guppy,113,43,155,85
60ddefb5-20220718_115850.jpg_224x224.jpg,224,224,Guppy,0,44,48,87
60ddefb5-20220718_115850.jpg_224x224.jpg,224,224,Kiros,61,92,124,137
610c6dd5-20220105_142544.jpg_224x224.jpg,224,224,Cuezo,81,56,129,113
610c6dd5-20220105_142544.jpg_224x224.jpg,224,224,Plano,45,96,61,122
610c6dd5-20220105_142544.jpg_224x224.jpg,224,224,Plano,0,46,20,63
6157ff7b-20220105_142539.jpg_224x224.jpg,224,224,Cuezo,88,31,142,105
6157ff7b-20220105_142539.jpg_224x224.jpg,224,224,Plano,70,109,100,131
6157ff7b-20220105_142539.jpg_224x224.jpg,224,224,Guppy,14,17,50,42
6157ff7b-20220105_142539.jpg_224x224.jpg,224,224,Guppy,21,39,54,63
64b9319b-20220718_115222.jpg_224x224.jpg,224,224,Guppy,13,21,90,100
64b9319b-20220718_115222.jpg_224x224.jpg,224,224,Transparente,96,7,117,45
64b9319b-20220718_115222.jpg_224x224.jpg,224,224,Kiros,87,65,125,142
6516fc3c-20220718_115331.jpg_224x224.jpg,224,224,Guppy,129,22,195,53
6516fc3c-20220718_115331.jpg_224x224.jpg,224,224,Guppy,109,68,143,112
6516fc3c-20220718_115331.jpg_224x224.jpg,224,224,Kiros,35,94,103,153
65cc99ef-20220718_120210.jpg_224x224.jpg,224,224,Transparente,133,18,160,74
65cc99ef-20220718_120210.jpg_224x224.jpg,224,224,Guppy,142,65,172,93
65cc99ef-20220718_120210.jpg_224x224.jpg,224,224,Guppy,183,85,213,123
65cc99ef-20220718_120210.jpg_224x224.jpg,224,224,Guppy,73,79,107,134
667027d9-20221227_101118.jpg_224x224.jpg,224,224,Cuezo,36,2,164,206
6742db44-20220105_141913.jpg_224x224.jpg,224,224,Cuezo,32,29,166,207
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Transparente,91,40,112,78
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Guppy,29,50,51,109
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Guppy,72,110,102,161
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Guppy,29,89,79,118
680ddda9-20220718_120658.jpg_224x224.jpg,224,224,Guppy,18,45,43,69
6849bc55-20220718_120547.jpg_224x224.jpg,224,224,Plano,82,78,117,171
